** Note: Taxes calculated based on single taxpayer filing status,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
User Inputted Data,,,,,,,  ,,,,,,,,,
Pre-Tax Income,"$250,000.00 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Location (State Abbreviation),MA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Housing Costs,Medium,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
After Tax Income,"$171,661.30 ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Expense Item,Budgeted Amount Spent (Manually Entered),Reccomended Amount Spent,Reccomended %,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Housing,,,40.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Rent,," $61,798.07 ",36.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Utilities (Electricity, Water)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Electricity,," $1,029.97 ",0.60%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Gas,, $686.65 ,0.40%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Water,," $1,029.97 ",0.60%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sewer/Trash ,, $686.65 ,0.40%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Phone (Cell/Landline),," $1,373.29 ",0.80%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Internet,," $1,373.29 ",0.80%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Miscellaneous,, $686.65 ,0.40%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-  ," $68,664.52 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Food,,,12.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Groceries,," $12,874.60 ",7.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Dining Out,," $5,364.42 ",3.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Takeout/Delivery,," $2,145.77 ",1.25%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Miscellaneous,," $1,072.88 ",0.63%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-   ," $21,457.66 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Transportation,,,5.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Car Payment,," $4,291.53 ",2.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Gasoline/Fuel,," $1,716.61 ",1.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Car Maintenance (Oil, Tires)",, $858.31 ,0.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Rideshare (Uber/Lyft),, $858.31 ,0.50%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Public Transit Passes,, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Car Registration,, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Parking Fees,, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Miscellaneous,, $214.58 ,0.13%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total, $-   ," $8,583.07 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Insurance/Health,,,5.00%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Health Insurance,," $3,004.07 ",1.75%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Life Insurance,, $429.15 ,0.25%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Auto Insurance,," $1,287.46 ",0.75%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Home Insurance,, $429.15 ,0.25%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disability Insurance,, $429.15 ,0.25%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Over-the-Counter Medications,, $429.15 ,0.25%,,,,,,,,,,,,,
